 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy        duJy      stdev       x2         m       dm
57261.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57262.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57263.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57264.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57265.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57266.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57267.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57268.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57269.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57270.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57271.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57272.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57273.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57274.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57275.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57276.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57277.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57278.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57279.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57280.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57281.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57282.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57283.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57284.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
