 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy        duJy       stdev       x2         m       dm
57297.5      0     54          3       0 57297.613983    76.646623   16.350406  105.320125 0.763227 19.188767 0.231611
57298.5      0     50          3       0 57298.618483  -130.451015   17.076497  119.566607 0.965768 19.626200      NaN
57299.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57300.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57301.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57302.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57303.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57304.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57305.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57306.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57307.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57308.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57309.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57310.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57311.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57312.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57313.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57314.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57315.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57316.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57317.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57318.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57319.5      0      3          1       0 57319.603335    15.686120   66.502155   13.428825 0.013587 18.067932      NaN
57320.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57321.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57322.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57323.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57324.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57325.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57326.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57327.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57328.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57329.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57330.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57331.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57332.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57333.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57334.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57335.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57336.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57337.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57338.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57339.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57340.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57341.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57342.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57343.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57344.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57345.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57346.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57347.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57348.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57349.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57350.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57351.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57352.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57353.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57354.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57355.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57356.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57357.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57358.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57359.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57360.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57361.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57362.5      1      6          0       0 57362.559204   -65.969666   46.500123   90.849326 0.637477 18.538562      NaN
57363.5      0      6          0       0 57363.559198   -47.184136   46.394696   64.104342 0.319072 18.541026      NaN
57364.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57365.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57366.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57367.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57368.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57369.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57370.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57371.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57372.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57373.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57374.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57375.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57376.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57377.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57378.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57379.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57380.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57381.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57382.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57383.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57384.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57385.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57386.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57387.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57388.5      0      6          0       0 57388.539809   -28.124059   46.779249   76.366005 0.445290 18.532064      NaN
57389.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57390.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57391.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57392.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57393.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57394.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57395.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57396.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57397.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57398.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57399.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57400.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57401.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57402.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57403.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57404.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57405.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57406.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57407.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
