 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy       duJy       stdev       x2         m       dm
57364.5      0      4          0       0 57364.605446    0.902644  15.597717   10.750969 0.129137 19.703800      NaN
57365.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57366.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57367.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57368.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57369.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57370.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57371.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57372.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57373.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57374.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57375.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57376.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57377.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57378.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57379.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57380.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57381.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57382.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57383.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57384.5      0      4          2       0 57384.573909   -0.678042  23.518655   68.946235 1.970861 19.278666      NaN
57385.5      0      6          0       0 57385.587320    3.229735  17.132277   36.485614 0.714452 19.556490      NaN
57386.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57387.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57388.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57389.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57390.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57391.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57392.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57393.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57394.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57395.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57396.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57397.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57398.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57399.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57400.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57401.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57402.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57403.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57404.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57405.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57406.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57407.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57408.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57409.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57410.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57411.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57412.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57413.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57414.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57415.5      0      7          0       0 57415.605442   -6.117518  15.688307   34.606633 0.664573 19.718257      NaN
57416.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57417.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57418.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57419.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
