 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy       duJy      stdev       x2         m       dm
57274.5      0      1          0    8192 57274.305296   -3.000000  27.041674        NaN      NaN 19.127113      NaN
57275.5      0      2          0    8192 57275.312319   -0.500000  19.121351  27.577164 1.039997 19.503400      NaN
57276.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57277.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57278.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57279.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57280.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57281.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57282.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57283.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57284.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57285.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57286.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57287.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57288.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57289.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57290.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57291.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57292.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57293.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57294.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57295.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57296.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57297.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57298.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57299.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57300.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57301.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57302.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57303.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57304.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57305.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57306.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57307.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57308.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57309.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57310.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57311.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57312.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57313.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57314.5      0      4          0       0 57314.407088   -0.239183  11.906753  13.190906 0.310825 20.017714      NaN
57315.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57316.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57317.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57318.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57319.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57320.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57321.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57322.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57323.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57324.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57325.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57326.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57327.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57328.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57329.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57330.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57331.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
