 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy        duJy      stdev       x2         m       dm
57323.5      0      2          2    8192 57323.415027   16.703371   40.240170   8.485281 0.022178 18.554844      NaN
57324.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57325.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57326.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57327.5      0      4          0       0 57327.405529  -11.820244   19.745406  28.670542 0.498856 19.468532      NaN
57328.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57329.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57330.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57331.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57332.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57333.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57334.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57335.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57336.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57337.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57338.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57339.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57340.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57341.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57342.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57343.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57344.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57345.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57346.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
