 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy        duJy        stdev       x2         m       dm
57238.5      0      1          0    8192 57238.269645   43.000000   48.346699          NaN      NaN 18.214374      NaN
57239.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57240.5      0      1          1    8192 57240.262621   70.000000   39.463950          NaN      NaN 18.212345      NaN
57241.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57242.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57243.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57244.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57245.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57246.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57247.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57248.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57249.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57250.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57251.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57252.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57253.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57254.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57255.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57256.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57257.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57258.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57259.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57260.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57261.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57262.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57263.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57264.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57265.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57266.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57267.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
