 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy        duJy       stdev           x2         m       dm
57281.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57282.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57283.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57284.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57285.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57286.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57287.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57288.5      0      2          1    8192 57288.346053    10.504913   38.050659   82.024387 2.187973e+00 18.660709      NaN
57289.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57290.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57291.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57292.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57293.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57294.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57295.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57296.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57297.5      0      3          0       0 57297.375092    10.874771   20.494586    7.234178 4.009647e-02 19.251276      NaN
57298.5      0      4          0       0 57298.357971    25.633710   16.995088   27.305372 6.221570e-01 19.189159      NaN
57299.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57300.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57301.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57302.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57303.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57304.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57305.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57306.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57307.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57308.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57309.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
