 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy        duJy       stdev       x2         m       dm
57473.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57474.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57475.5      0      2          1    8192 57475.478450     0.360496   24.185450   24.748737 0.521342 19.242930      NaN
57476.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57477.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57478.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57479.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57480.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57481.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57482.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57483.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57484.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57485.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57486.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57487.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57488.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57489.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57490.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57491.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57492.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57493.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57494.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57495.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57496.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57497.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57498.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57499.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
