 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy        duJy       stdev       x2         m       dm
57324.5      0      1          0    8192 57324.612219    1.000000   51.784428         NaN      NaN 18.414732      NaN
57325.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57326.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57327.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57328.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57329.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57330.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57331.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57332.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57333.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57334.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57335.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57336.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57337.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57338.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57339.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57340.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57341.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57342.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57343.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57344.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57345.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57346.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57347.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57348.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57349.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57350.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57351.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57352.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57353.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57354.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57355.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57356.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57357.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57358.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57359.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57360.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57361.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57362.5      0      1          0    8192 57362.659663   39.000000   37.438309         NaN      NaN 18.450296      NaN
57363.5      0      1          0    8192 57363.660492  -25.000000   36.587252         NaN      NaN 18.798872      NaN
57364.5      0      4          0       0 57364.592983  -22.918199   14.016716    8.041559 0.077910 19.840581      NaN
57365.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57366.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57367.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57368.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57369.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57370.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57371.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57372.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57373.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
57374.5      0      0          0 8388608          NaN         NaN         NaN         NaN      NaN       NaN      NaN
