 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy        duJy       stdev       x2         m       dm
57334.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57335.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57336.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57337.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57338.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57339.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57340.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57341.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57342.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57343.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57344.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57345.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57346.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57347.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57348.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57349.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57350.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57351.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57352.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57353.5      0      4          4 8388608 57353.441836  -190.644938   82.995988  111.158670 0.529379 17.909554      NaN
57354.5      0      4          4 8388608 57354.452530   -74.957035   76.131335  207.567459 0.827422 18.003288      NaN
57355.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57356.5      0      4          0       0 57356.458526   -92.716556   28.812741   11.000000 0.035928 19.058235      NaN
57357.5      0      6          0       0 57357.451686   -76.253112   23.641909   57.412252 0.949231 19.272991      NaN
57358.5      0      4          0       0 57358.429739   -71.076087   29.936799   60.246023 0.969011 19.016683      NaN
57359.5      0      5          0       0 57359.437248  -143.846963   25.379370   44.303499 0.593057 19.195995      NaN
57360.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57361.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57362.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57363.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57364.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57365.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57366.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57367.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57368.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57369.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57370.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57371.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57372.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57373.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57374.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57375.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57376.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57377.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57378.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57379.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57380.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57381.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57382.5      0      1          4    8192 57382.402667  -142.000000   79.046538         NaN      NaN 17.962490      NaN
57383.5      0      3          0       0 57383.398017   -90.016766   41.507449  109.568852 2.159060 18.661882      NaN
57384.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57385.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57386.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57387.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57388.5      0      8          0       0 57388.261565  -123.066555   21.390687   62.234579 1.040721 19.381635      NaN
57389.5      1      2          0       0 57389.269766  -221.854888   45.681059   55.861436 0.747630 18.557856      NaN
57390.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57391.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57392.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57393.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57394.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57395.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57396.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57397.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57398.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57399.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57400.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57401.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57402.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57403.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57404.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57405.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57406.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57407.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57408.5      0      2          1    8192 57408.378586  -139.003175   51.249739   93.338095 1.648952 18.432968      NaN
57409.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57410.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57411.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57412.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57413.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57414.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57415.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57416.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57417.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57418.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57419.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57420.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57421.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57422.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57423.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57424.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57425.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57426.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57427.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57428.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57429.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57430.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57431.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57432.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57433.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57434.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57435.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57436.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57437.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57438.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57439.5      0      5          0       0 57439.254220   -81.376132   30.944119   24.779023 0.126938 18.980752      NaN
57440.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57441.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57442.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57443.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57444.5      0      3          0       0 57444.325568   -84.592325   38.963378   40.079088 0.305412 18.730555      NaN
57445.5      0      7          0       0 57445.314773   -84.384159   22.477627   45.971005 0.587221 19.327821      NaN
57446.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57447.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57448.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57449.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57450.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57451.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57452.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57453.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57454.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57455.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57456.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57457.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57458.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57459.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57460.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57461.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57462.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57463.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57464.5      0      2          3    8192 57464.283062  -125.979076   51.075364   71.417785 0.977509 18.436668      NaN
57465.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57466.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57467.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57468.5      0      1          4    8192 57468.275463  -138.000000   76.833295         NaN      NaN 17.993323      NaN
57469.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57470.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57471.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57472.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57473.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57474.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57475.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57476.5      0      3          0       0 57476.275452  -117.970912   37.888639   86.488920 1.807876 18.760924      NaN
57477.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57478.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57479.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57480.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57481.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57482.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57483.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57484.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57485.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57486.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57487.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57488.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57489.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57490.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57491.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57492.5      0      1          1 8388608 57492.238697   -77.000000   83.620304         NaN      NaN 17.901418      NaN
57493.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57494.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57495.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57496.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57497.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57498.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57499.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57500.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57501.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57502.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57503.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57504.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57505.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57506.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57507.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57508.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57509.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57510.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57511.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57512.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57513.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57514.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57515.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57516.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57523.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57524.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57525.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57526.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57527.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57528.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57529.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57532.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57533.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57536.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57537.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57538.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57540.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57541.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57542.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57543.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57544.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57545.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57546.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57547.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57548.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57549.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57550.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57551.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57552.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57553.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57554.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57555.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57556.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57557.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57558.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57559.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57560.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57561.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57562.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57563.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57564.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57565.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57566.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57567.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57568.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57569.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57570.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57571.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57572.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57573.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57574.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57575.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57576.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57577.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57578.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57579.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57580.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57581.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57582.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57583.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57584.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57585.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57586.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57587.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57588.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57589.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57590.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57591.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57592.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57593.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57594.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57595.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57596.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57597.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57598.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57599.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57600.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57601.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57602.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57603.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57604.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57605.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57606.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57607.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57608.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57609.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57610.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57611.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57612.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57613.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57614.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57615.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
