 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy       duJy      stdev       x2         m       dm
57248.5      0      1          0    8192 57248.273272   39.000000  27.839273        NaN      NaN 18.679502      NaN
57249.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57250.5      0      1          0    8192 57250.278029   -2.000000  40.187375        NaN      NaN 18.696973      NaN
57251.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57252.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57253.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57254.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57255.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57256.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57257.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57258.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57259.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57260.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57261.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57262.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57263.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57264.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57265.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57266.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57267.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57268.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57269.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57270.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57271.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57272.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57273.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57274.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57275.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57276.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57277.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57278.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57279.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57280.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57281.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57282.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57283.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57284.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57285.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57286.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57287.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57288.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57289.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
