 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD           uJy         duJy        stdev       x2         m       dm
57255.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57256.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57257.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57258.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57259.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57260.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57261.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57262.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57263.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57264.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57265.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57266.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57267.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57268.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57269.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57270.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57271.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57272.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57273.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57274.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57275.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57276.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57277.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57278.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57279.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57280.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57281.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57282.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57283.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57284.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57285.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57286.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57287.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57288.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57289.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57290.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57291.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57292.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57293.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57294.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57295.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57296.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57297.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57298.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57299.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57300.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57301.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57302.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57303.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57304.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57305.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57306.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57307.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57308.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57309.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57310.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57311.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57312.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57313.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57314.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57315.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57316.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57317.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57318.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57319.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57320.5      0      3          1       0 57320.512666    -10.222800    31.251764    34.530180 0.350539 18.970011      NaN
57321.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57322.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57323.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57324.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57325.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57326.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57327.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57328.5      1      3          0       0 57328.420562    -46.391130    23.158828    61.329710 2.423573 19.295405      NaN
57329.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57330.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57331.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57332.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57333.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57334.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57335.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57336.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57337.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57338.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57339.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57340.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57341.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57342.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57343.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57344.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57345.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57346.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57347.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57348.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57349.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57350.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57351.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57352.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57353.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57354.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57355.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57356.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57357.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57358.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57359.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57360.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57361.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57362.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57363.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57364.5      0      1          0    8192 57364.322435    -18.000000    36.424280          NaN      NaN 18.803719      NaN
57365.5      0      5          0       0 57365.341037    -22.395044    16.564963    39.650977 1.082495 19.659221      NaN
