 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy        duJy        stdev           x2         m       dm
57470.5      0      2          2 8388608 57470.345727     7.719761   90.154894    89.802561 2.914924e-01 17.789168      NaN
57471.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57472.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57473.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57474.5      0      3          1       0 57474.381132   -11.146485   34.310444    78.621456 1.849980e+00 18.868631      NaN
57475.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57476.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57477.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57478.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57479.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57480.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57481.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57482.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57483.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57484.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57485.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57486.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57487.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57488.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57489.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57490.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57491.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57492.5      0      3          0       0 57492.312510   -15.235681   25.614029    46.003623 9.947400e-01 19.186002      NaN
57493.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57494.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57495.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57496.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57497.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57498.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57499.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57500.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57501.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57502.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57503.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57504.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57505.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57506.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57507.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57508.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57509.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57510.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57511.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57512.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57513.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57514.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57515.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57516.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57523.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57524.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57525.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57526.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57527.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57528.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57529.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57532.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57533.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57536.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57537.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57538.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57540.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57541.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57542.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
57543.5      0      0          0 8388608          NaN          NaN         NaN          NaN          NaN       NaN      NaN
