 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy       duJy       stdev       x2         m       dm
57314.5      0      3          0       0 57314.603190   -2.265403  14.533680   16.522712 0.382083 19.801258      NaN
57315.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57316.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57317.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57318.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57319.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57320.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57321.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57322.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57323.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57324.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57325.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57326.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57327.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57328.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57329.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57330.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57331.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57332.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57333.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57334.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57335.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57336.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57337.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57338.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57339.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57340.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57341.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57342.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57343.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57344.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57345.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57346.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57347.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57348.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57349.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57350.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57351.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57352.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57353.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57354.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57355.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57356.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57357.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57358.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57359.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57360.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57361.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57362.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57363.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57364.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57365.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57366.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57367.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57368.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57369.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57370.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57371.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57372.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57373.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57374.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57375.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57376.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57377.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57378.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57379.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57380.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57381.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
57382.5      0      0          0 8388608          NaN         NaN        NaN         NaN      NaN       NaN      NaN
