 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy         duJy        stdev       x2         m       dm
57232.5      1      2          3 8388608 57232.364388    57.455955    61.264461     6.363961 0.003067 17.943835      NaN
57233.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57234.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57235.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57236.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57237.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57238.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57239.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57240.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57241.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57242.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57243.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57244.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57245.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57246.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57247.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57248.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57249.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57250.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57251.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57252.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57253.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57254.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57255.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57256.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57257.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57258.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57259.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57260.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57261.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57262.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57263.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57264.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57265.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57266.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
