 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy        duJy      stdev       x2         m       dm
57240.5      0      1          0    8192 57240.372771   -28.000000   42.200703        NaN      NaN 18.643898      NaN
57241.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57242.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57243.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57244.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57245.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57246.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57247.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57248.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57249.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57250.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57251.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57252.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57253.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57254.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57255.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57256.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57257.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57258.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57259.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57260.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57261.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57262.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57263.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57264.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57265.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57266.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57267.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57268.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57269.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57270.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57271.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57272.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57273.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57274.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57275.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57276.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57277.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57278.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57279.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57280.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57281.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57282.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57283.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57284.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57285.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57286.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57287.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57288.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57289.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57290.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57291.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57292.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57293.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57294.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57295.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57296.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57297.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57298.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57299.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57300.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57301.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57302.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57303.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57304.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57305.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57306.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57307.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57308.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57309.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57310.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57311.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57312.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57313.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57314.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57315.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57316.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57317.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57318.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57319.5      0      1          0    8192 57319.246353  -133.000000   55.144350        NaN      NaN 18.353444      NaN
57320.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57321.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57322.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57323.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57324.5      0      1          1    8192 57324.210159   -31.000000   43.103356        NaN      NaN 18.620919      NaN
57325.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57326.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57327.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57328.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57329.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57330.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57331.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57332.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57333.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57334.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57335.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
57336.5      0      0          0 8388608          NaN          NaN         NaN        NaN      NaN       NaN      NaN
