 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD           uJy         duJy       stdev       x2         m       dm
57229.5      0      4          0       0 57229.591353     -6.605135    16.815343    9.201449 0.077257 19.642933      NaN
57230.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57231.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57232.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57233.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57234.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57235.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57236.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57237.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57238.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57239.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57240.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57241.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57242.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57243.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57244.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57245.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57246.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57247.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57248.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57249.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57250.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57251.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57252.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57253.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57254.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57255.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57256.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57257.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57258.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57259.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57260.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57261.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57262.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57263.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57264.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57265.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57266.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57267.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57268.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57269.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57270.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57271.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57272.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57273.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57274.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57275.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57276.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57277.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57278.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57279.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57280.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57281.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57282.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57283.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57284.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57285.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57286.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57287.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57288.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57289.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57290.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57291.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57292.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57293.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57294.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57295.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57296.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57297.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57298.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57299.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57300.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57301.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57302.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57303.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57304.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57305.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57306.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57307.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57308.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57309.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57310.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57311.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57312.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57313.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57314.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57315.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57316.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57317.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57318.5      0      6          0       0 57318.405601    -17.728239    19.697349   56.386760 1.156537 19.471177      NaN
57319.5      0      1          0    8192 57319.417035    -36.000000    41.113492         NaN      NaN 18.672236      NaN
57320.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57321.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57322.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57323.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57324.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57325.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57326.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57327.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57328.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57329.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57330.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57331.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57332.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57333.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57334.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57335.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57336.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57337.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57338.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57339.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57340.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57341.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57342.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57343.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57344.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57345.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57346.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57347.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57348.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57349.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57350.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57351.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57352.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57353.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57354.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57355.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57356.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57357.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57358.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57359.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57360.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57361.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57362.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57363.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57364.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57365.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57366.5      0      8          0       0 57366.386658     -3.454945    12.337388   31.989954 0.979034 19.979139      NaN
57367.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57368.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57369.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57370.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57371.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57372.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57373.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57374.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57375.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57376.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57377.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57378.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57379.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57380.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57381.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57382.5      0      5          0       0 57382.352231     -0.624282    25.073496   65.128335 1.426357 19.209160      NaN
57383.5      0      4          0       0 57383.359842     10.460543    24.262811   40.582221 0.687810 19.099053      NaN
57384.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57385.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57386.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57387.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57388.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57389.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57390.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57391.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57392.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57393.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
57394.5      0      0          0 8388608          NaN           NaN          NaN         NaN      NaN       NaN      NaN
