 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy       duJy      stdev       x2         m       dm
57466.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57467.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57468.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57469.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57470.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57471.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57472.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57473.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57474.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57475.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57476.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57477.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57478.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57479.5      0      4          0       0 57479.402796    16.737715  12.171659  20.188693 0.693816 19.584146      NaN
57480.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57481.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57482.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57483.5      0      4          0       0 57483.372562    -5.399849  12.339468  22.514810 0.809147 19.978956      NaN
57484.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57485.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57486.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57487.5      0      4          0       0 57487.367148     4.726293  12.167561  25.858590 1.134467 19.861994      NaN
57488.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57489.5      0      4          0       0 57489.364602     5.645115  12.326779  11.733144 0.234372 19.825828      NaN
57490.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57491.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57492.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57493.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57494.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57495.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57496.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57497.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57498.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57499.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57500.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57501.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57502.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57503.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57504.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57505.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57506.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57507.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57508.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57509.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57510.5      0      5          0       0 57510.357389     0.340684  11.483422  14.754660 0.330015 20.046334      NaN
57511.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57512.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57513.5      0      5          0       0 57513.307473    28.493666  13.056203  45.477467 1.109887 19.324133      NaN
57514.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57515.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57516.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57523.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57524.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57525.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57526.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57527.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57528.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57529.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57532.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57533.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN          NaN        NaN        NaN      NaN       NaN      NaN
