 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy       duJy      stdev       x2         m       dm
57274.5      0      1          0    8192 57274.298754   18.000000  25.477104        NaN      NaN 18.962210      NaN
57275.5      0      3          0       0 57275.304735   -0.273141  14.534117  16.165808 0.420706 19.801225      NaN
57276.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57277.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57278.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57279.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57280.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57281.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57282.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57283.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57284.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57285.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57286.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57287.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57288.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57289.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57290.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57291.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57292.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57293.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57294.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
