 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy       duJy      stdev           x2         m       dm
57314.5      0      1          0    8192 57314.242664  -49.000000  36.199805        NaN          NaN 18.810431      NaN
57315.5      0      3          3 8388608 57315.237638 -102.997571  71.788471 145.190679 1.111534e+00 18.067060      NaN
57316.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57317.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57318.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57319.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57320.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57321.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57322.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57323.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57324.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57325.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57326.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57327.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57328.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57329.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57330.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57331.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57332.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57333.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57334.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57335.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57336.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57337.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
