 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD        uJy       duJy      stdev       x2         m       dm
57247.5      0      1          2    8192 57247.303839  21.000000  24.125019        NaN      NaN 18.974423      NaN
57248.5      0      4          0       0 57248.295857  11.919456  11.344444  24.906492 1.174670 19.744220      NaN
57249.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57250.5      0      3          0       0 57250.290439  17.597606  15.838783  16.743158 0.371146 19.365815      NaN
57251.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57252.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57253.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57254.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57255.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57256.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57257.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57258.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57259.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57260.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57261.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57262.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57263.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57264.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57265.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57266.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57267.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57268.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
57269.5      0      0          0 8388608          NaN        NaN        NaN        NaN      NaN       NaN      NaN
