 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy       duJy     stdev       x2         m       dm
57314.5      0      4          0       0 57314.422441  -41.570674  18.848689 65.611864 3.008399 19.518994      NaN
57315.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57316.5      0      4          0       0 57316.392763  -67.169970  19.824334 38.517312 0.947636 19.464200      NaN
57317.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57318.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57319.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57320.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57321.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57322.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57323.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57324.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57325.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57326.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57327.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57328.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57329.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57330.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57331.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57332.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57333.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57334.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57335.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57336.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
