 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD           uJy         duJy        stdev       x2         m       dm
57232.5      0      2          2 8388608 57232.262396 -24716.488432 28167.533853 10909.950527 0.073754 11.582825      NaN
57233.5      0      3          0       0 57233.267575    -50.117523    33.764571    82.718398 2.013896 18.886044      NaN
57234.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57235.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57236.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57237.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57238.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57239.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57240.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57241.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57242.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57243.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57244.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57245.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57246.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57247.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57248.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57249.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57250.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57251.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57252.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57253.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57254.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57255.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57256.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57257.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57258.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57259.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57260.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57261.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57262.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57263.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57264.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57265.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57266.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57267.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57268.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57269.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57270.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57271.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57272.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57273.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57274.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57275.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
57276.5      0      0          0 8388608          NaN           NaN          NaN          NaN      NaN       NaN      NaN
