 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD           uJy         duJy      stdev       x2         m       dm
57233.5      0      2          1    8192 57233.292486    -18.467604    38.373049  38.183766 0.486606 18.747131      NaN
57234.5      0      1          0    8192 57234.301123     72.000000    52.804043        NaN      NaN 17.993737      NaN
57235.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57236.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57237.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57238.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57239.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57240.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57241.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57242.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57243.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57244.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57245.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57246.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57247.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57248.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57249.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57250.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57251.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57252.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57253.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57254.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57255.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
57256.5      0      0          0 8388608          NaN           NaN          NaN        NaN      NaN       NaN      NaN
