 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy        duJy      stdev       x2         m       dm
57227.5      0      1          0    8192 57227.575136  -15.000000   28.614875        NaN      NaN 19.065717      NaN
57228.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57229.5      0      4          0       0 57229.588893  -20.723752   16.232450  29.691469 0.893097 19.681237      NaN
57230.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57231.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57232.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57233.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57234.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57235.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57236.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57237.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57238.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57239.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57240.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57241.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57242.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57243.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57244.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57245.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57246.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57247.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57248.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57249.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57250.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57251.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57252.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57253.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57254.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57255.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57256.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57257.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57258.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57259.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57260.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57261.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57262.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57263.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57264.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57265.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57266.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57267.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57268.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57269.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57270.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57271.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57272.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57273.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57274.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57275.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57276.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57277.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57278.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57279.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57280.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57281.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57282.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57283.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57284.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57285.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57286.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
57287.5      0      0          0 8388608          NaN         NaN         NaN        NaN      NaN       NaN      NaN
