 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy       duJy      stdev       x2         m      dm
57241.5      0      6          0       0 57241.293484    1.327597  15.943801  48.209612 1.525304 19.670992     NaN
57242.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57243.5      0      6          0       0 57243.286410   -8.830581  14.202992  25.810205 0.577028 19.826247     NaN
57244.5      0      5          0       0 57244.298884   -3.296116  17.061828  67.158767 1.649354 19.627133     NaN
57245.5      0      6          0       0 57245.283883    5.613636  14.556765  24.508502 0.481588 19.668237     NaN
57246.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57247.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57248.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57249.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57250.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57251.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57252.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57253.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57254.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57255.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57256.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57257.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57258.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57259.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57260.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57261.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57262.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57263.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57264.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57265.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57266.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57267.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57268.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57269.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57270.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57271.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57272.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57273.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
57274.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN     NaN
