 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD        uJy      duJy     stdev       x2         m       dm
57396.5      0      5          0       0 57396.576183 -20.976492 11.353039 36.717843 1.972666 20.069417      NaN
57397.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57398.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57399.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57400.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57401.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57402.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57403.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57404.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57405.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57406.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57407.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57408.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57409.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57410.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57411.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57412.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57413.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57414.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57415.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57416.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57417.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57418.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57419.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57420.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57421.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57422.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57423.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57424.5      0      4          0       0 57424.571295   5.325015 12.558373 28.524843 1.300793 19.816325      NaN
57425.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57426.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57427.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57428.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57429.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57430.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57431.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57432.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57433.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57434.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57435.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57436.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57437.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57438.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57439.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57440.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57441.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57442.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57443.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57444.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57445.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57446.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57447.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57448.5      0      4          0       0 57448.521314 -14.757110 13.724678 34.941618 1.556066 19.863441      NaN
57449.5      0      4          0       0 57449.509675  -5.159668 12.640465 25.586455 1.053615 19.952789      NaN
57450.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57451.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57452.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57453.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57454.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57455.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
57456.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN      NaN
