 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy         duJy        stdev       x2         m       dm
57227.5      0      4          0       0 57227.560874    19.459456    19.926281    32.857013 0.691032 19.152662      NaN
57228.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57229.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57230.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57231.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57232.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57233.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57234.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57235.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57236.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57237.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57238.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57239.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57240.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57241.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57242.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57243.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57244.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57245.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57246.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57247.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57248.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57249.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57250.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57251.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57252.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57253.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57254.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57255.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
57256.5      0      0          0 8388608          NaN          NaN          NaN          NaN      NaN       NaN      NaN
