 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy       duJy      stdev        x2         m       dm
57283.5      0      2          0    8192 57283.260031   16.165692  32.958064  22.627417  0.235651 18.747879      NaN
57284.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57285.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57286.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57287.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57288.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57289.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57290.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57291.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57292.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57293.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57294.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57295.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57296.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57297.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57298.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57299.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57300.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57301.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57302.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57303.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57304.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57305.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57306.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57307.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57308.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57309.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57310.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57311.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57312.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57313.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57314.5      0      5          1       0 57314.225967  -44.347185  22.924675  53.648858  1.021309 19.306439      NaN
57315.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57316.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57317.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57318.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57319.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57320.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57321.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57322.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57323.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57324.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57325.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57326.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57327.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57328.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57329.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57330.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57331.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57332.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
57333.5      0      0          0 8388608          NaN         NaN        NaN        NaN       NaN       NaN      NaN
