 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy        duJy       stdev           x2         m       dm
57371.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57372.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57373.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57374.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57375.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57376.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57377.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57378.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57379.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57380.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57381.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57382.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57383.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57384.5      0      2          1    8192 57384.476351   -42.055275   43.025386   79.903066 1.721208e+00 18.622885      NaN
57385.5      2      2          0 8388608 57385.463471   -31.000000   37.508847    0.000000 8.971251e-33 18.771863      NaN
57386.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57387.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57388.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57389.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57390.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57391.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57392.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57393.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57394.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57395.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57396.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57397.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57398.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57399.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57400.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57401.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57402.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57403.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57404.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57405.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57406.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57407.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57408.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57409.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57410.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57411.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57412.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57413.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57414.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57415.5      0      4          0       0 57415.483714  -298.505182   19.404972   69.629376 3.127212e+00 19.487414      NaN
57416.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57417.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57418.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57419.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57420.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57421.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57422.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57423.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57424.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57425.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57426.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57427.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57428.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57429.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57430.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57431.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57432.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57433.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57434.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
