 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD           uJy        duJy        stdev       x2         m       dm
57297.5      0      4          0       0 57297.486710     29.607548   19.923411    14.974979 0.153674 19.021926      NaN
57298.5      0      4          0       0 57298.485500     26.675776   18.650239    34.238137 0.849530 19.107202      NaN
57299.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57300.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57301.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57302.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57303.5      0      4          0       0 57303.453151    -39.701053   17.511467    33.539777 0.937295 19.598891      NaN
57304.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57305.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57306.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57307.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57308.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57309.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57310.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57311.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57312.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57313.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57314.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57315.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57316.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57317.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57318.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57319.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57320.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57321.5      0      4          0       0 57321.435578      5.733075   32.381964    22.588714 0.125835 18.869184      NaN
57322.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57323.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57324.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57325.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57326.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57327.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57328.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57329.5      0      4          0       0 57329.449035      3.378196   20.517478    76.791927 3.502099 19.368876      NaN
57330.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57331.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57332.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57333.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57334.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57335.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57336.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57337.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57338.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57339.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57340.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57341.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57342.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57343.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57344.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57345.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57346.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57347.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57348.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57349.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57350.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57351.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57352.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57353.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57354.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57355.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57356.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57357.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57358.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57359.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57360.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57361.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57362.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57363.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57364.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57365.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57366.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57367.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57368.5      0      4          0       0 57368.335029    -18.034863   17.731450     8.616844 0.057443 19.585336      NaN
57369.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57370.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57371.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
57372.5      0      0          0 8388608          NaN           NaN         NaN          NaN      NaN       NaN      NaN
